mean,se_mean,sd,2.5%,50%,97.5%,n_eff,Rhat
0.973299474722806,0.000181044840008496,0.0156758916406605,0.934254163680223,0.976208673002966,0.994781610025986,7497.08099308319,0.999390965877773
0.981794701644139,0.000147544912921143,0.0129320981404606,0.950302876335052,0.984759333444649,0.998099623072918,7682.26886724446,0.999630050257891
0.987886135889612,0.000154382634775241,0.0125988803677986,0.954434044624688,0.991897354011967,0.999713241286235,6659.8892495469,1.00002687736872
0.979037151806912,0.000238139612421134,0.0202929536079905,0.923282913327947,0.985145240989502,0.999428389339165,7261.51502180804,0.999408154602319
0.994764727934633,6.26770271755372e-05,0.0050890977502827,0.981730187340967,0.996277975657056,0.999891164137497,6592.72266776941,0.99965613539291
0.971333148103127,0.000155346438448784,0.0138271100135348,0.938482591735839,0.973366606791172,0.991925457627601,7922.46327783922,0.999201800487952
0.965414950046226,0.00019734280738388,0.0167794493397146,0.925541245827222,0.967991003956176,0.990176461598771,7229.57561125986,0.999848049348588
0.990348908236711,0.000112464454555839,0.00943889346514688,0.965075947172469,0.993329830381223,0.999686246443851,7043.87444281571,0.999443310365613
0.991197847176401,0.00010571549551233,0.00854557132141062,0.96803482695935,0.993833971249624,0.99972074724949,6534.38782320584,0.999229746735061
0.966512417171174,0.000413600635779055,0.0326480543288857,0.88090213392941,0.976116171071171,0.999248244583947,6230.92054922196,0.999363293245248
0.970186053586638,0.000343601886515933,0.0292082995063718,0.890687987141733,0.979176263109509,0.999309568800246,7226.0584029364,0.999694055876628
0.99454282305701,6.85949478729601e-05,0.00531587121352654,0.980281867764669,0.99622480815496,0.999837699319938,6005.71391960481,0.999991713657163
0.95775860198262,0.000153956887447326,0.0158261481041345,0.922094917533936,0.959620362405445,0.983104643294129,10567.0121437179,0.999481276542066
0.944268316582384,0.000175264551180342,0.0157478052929883,0.909603042890131,0.945429564013664,0.971000542183737,8073.31509397689,0.999455076034834
0.986538501306562,0.000162542974110395,0.0132569129164217,0.950946455611157,0.990520772344181,0.999669864250406,6651.94122151489,0.99915241523583
0.988231274325758,0.000158553091571685,0.0118468398192748,0.956831090660465,0.991682219944467,0.999730853638026,5582.8454267035,0.999710380550615
0.959348193894991,0.000492245307639935,0.0392355120233936,0.853932289902047,0.971713697263431,0.998888012001255,6353.24318494266,0.999376261577537
0.967784481716738,0.000366087070076372,0.0301403265876462,0.891533268372062,0.976429539461837,0.999131533411709,6778.39896800145,0.999674034940545
0.991190833370405,0.000114776947163274,0.00887685874543811,0.968140851620336,0.994077393038244,0.999786455976512,5981.48860736765,0.999718073951507
0.938571605997403,0.000187335870960488,0.0178527419964691,0.900166331711192,0.940190234100943,0.968274487297903,9081.71711178233,0.999183737658085
0.987216075427471,0.000153324054569057,0.0124767625891453,0.953747984546205,0.991132335115147,0.999710741388145,6621.90935858866,0.999284393441843
0.963394364823718,0.000235160715207759,0.0204418101856726,0.91410820991742,0.966810991294562,0.992342986663283,7556.29940687899,0.999419336672303
0.99085286254139,0.000109787040824839,0.00909057817945343,0.966983608563968,0.993744458186355,0.999798545187083,6856.15857117542,0.999625234255651
0.969111557556019,0.000394336407370084,0.0302101091817834,0.888483181068177,0.978235886799992,0.99905566034893,5869.0909394594,0.999953709515897
0.959928506284836,0.000470901954145275,0.0386821669987363,0.860258270844842,0.971071330390143,0.99893198941162,6747.77519907627,0.999391630093706
0.990545644278624,0.00011017581684228,0.00919931206439765,0.966135159035745,0.993213878538559,0.99975440904018,6971.69123882107,0.999819365087781
0.971273190534203,0.00018952083968005,0.0165481434810455,0.929969177315875,0.974165790880168,0.994167857762658,7624.03026843306,0.999577118451187
0.981443314440938,0.000172083227683181,0.0130783367647132,0.949906753306963,0.984422665047661,0.997751190199845,5776.01012324724,0.999148805544842
0.990726024410973,0.00011308657800716,0.00908484546861299,0.966960267303723,0.993506256536891,0.999732273321632,6453.76227087348,0.999268779109976
0.991713001633792,0.000105445774051886,0.00818833025633684,0.969222758142409,0.99422110021607,0.999792189058292,6030.20869645289,0.999467411021396
0.969520210965831,0.000355151661514866,0.0289152808837164,0.892826350499706,0.978440057203482,0.999055960862475,6628.68114962068,0.999611745788612
0.93921752490833,0.000754654812350762,0.0597960339215392,0.781722125730009,0.957808010350745,0.998609993133052,6278.38678869946,0.99962156083339
0.983313982459555,0.000130435204787336,0.0117393304450915,0.953499569409515,0.986017556675941,0.998146718597571,8100.22358045838,0.999315794502786
0.99281851642196,9.22991697410198e-05,0.00725946658549558,0.974261062432888,0.995137054388291,0.999821684421584,6186.05578780622,0.999519476742407
0.99073803502363,0.000121179497287844,0.00924497620917763,0.965967933924092,0.993454878664327,0.999765434692425,5820.40630896124,0.999442260260655
0.98808645287801,0.000131479761783386,0.0114012681964677,0.958149544533363,0.991600300376613,0.999644524923397,7519.49208690364,0.999485131112638
0.972389443633844,0.000184750967543624,0.0156756537936537,0.932753972005916,0.975147553097321,0.994130863606736,7199.09465110807,0.999736837406683
0.972997486255834,0.000314344148112638,0.0265058992787855,0.903399334669547,0.980684615328201,0.999400368228586,7110.07737531751,0.999556100653163
0.961269816821888,0.000465817175919709,0.0378381991799202,0.859741628364241,0.972427711147352,0.998984171598983,6598.26755384248,0.99918451187098
0.992545859887274,8.5076725734577e-05,0.00718929976881532,0.972761257818045,0.994610860204847,0.999781014107494,7140.87861204072,0.999632296880727
0.979620038717453,0.000165938535949774,0.0140931462915209,0.943964047185428,0.982638139867539,0.99722003797249,7213.09101270483,0.999860053466347
0.988046059997901,0.000139278254043711,0.0117918563798004,0.955861552536803,0.991511814648085,0.999716810442022,7167.99566724148,1.00005403524192
0.97002549143065,0.000239366031492587,0.0198991994037947,0.921843657291414,0.973974363179175,0.995830960158255,6911.08395546213,1.00003375584737
0.988731611515888,0.000144659700122619,0.0110777070271775,0.958326778287666,0.992100373159543,0.999670037638678,5864.14404104905,0.999738990871963
0.957017832629585,0.000491024452732675,0.0409885073434778,0.845892419628671,0.969337932173578,0.998770546095339,6968.1576176193,0.999378780486173
0.953785650092958,0.000527954069700469,0.0440942073808847,0.835459701091441,0.967242442512252,0.998699890648702,6975.42697843803,0.999469829166385
0.989965744682691,0.000117106504573789,0.00965586994293379,0.964655521717163,0.992863209064802,0.99971596113304,6798.62017290621,0.999560323825014
0.98901154375085,0.000133719468261776,0.010778905782993,0.959804731110012,0.992095660095436,0.999703275948175,6497.70619043367,0.999458955534493
0.979329380083764,0.000235387504604286,0.0201593003350995,0.925141354399983,0.985748655415892,0.999414846554176,7334.7294729087,0.999187117476827
0.98594110079204,0.000175349882145461,0.0140952024768113,0.946711813095394,0.990131310777863,0.999666822363974,6461.47518967488,0.999299461221648
0.985001916564167,0.000187932433558934,0.0147943610499133,0.946108535891464,0.989740043273002,0.99960222687282,6197.10638182175,0.999495766145264
0.911006318758026,0.00093288688228244,0.0801331554917345,0.697039726259372,0.933354634236657,0.996811392154417,7378.47341616098,0.999155068326751
0.899446749420293,0.00104072152115441,0.0899844842710368,0.665943035199309,0.924247393464804,0.996993458974368,7475.94664017048,0.999298903763003
0.984179716654098,0.000191449709450083,0.0159617610923017,0.940294083129925,0.989222973314755,0.999647489291513,6951.07843832514,0.99916703257504
0.991938604573097,9.42685183803324e-05,0.00799297438360032,0.970368333456126,0.994315093026616,0.999822994199199,7189.2482369711,0.999386391822825
0.991663767188705,0.000105416649006026,0.00837684378155374,0.969006458766676,0.994296055047256,0.999804894990941,6314.55018910259,0.999289333487219
0.98247849482354,0.000211743690321823,0.0174694399171898,0.935819266122538,0.987642123868156,0.999574873937721,6806.70622823117,0.999382540536585
0.982730358654556,0.000137282298278395,0.0118358870460162,0.954231107600535,0.985302789483549,0.997928382659238,7433.14391493938,0.999456013284417
0.923049521030206,0.000861437717819242,0.0703944613011243,0.742460171693845,0.943152116755025,0.997942087648376,6677.73550019901,0.999119167886916
0.924472618359584,0.000863659724969594,0.0706263980431448,0.739867088415476,0.945336846481669,0.99797425639774,6687.26879789701,0.999237793910926
0.975235634919397,0.000300025111803248,0.0246992392982654,0.908322767545389,0.982667309185644,0.999338721046217,6777.22560695155,0.999476092010296
0.984379173662877,0.000187321684167514,0.015084619070828,0.943743266889188,0.988839907074249,0.999630046891865,6484.74028852151,0.999841363699393
0.991556542244476,0.000101202678727282,0.00868444967767216,0.967732897866536,0.994325803235382,0.999817000159301,7363.77635372969,0.999536053019517
0.980311551842956,0.000245643770762827,0.0199560530545711,0.927968746281079,0.986508894816822,0.999520374784876,6599.90659000925,0.999415713039958
0.978808106395455,0.000250288532971516,0.0204110495822039,0.923614484319538,0.985148243109471,0.999380897785634,6650.41534944526,0.999404438381439
0.900941547203464,0.00106514137739779,0.0900189510399281,0.66928150800608,0.926783377841099,0.997104678587556,7142.55155675944,0.999720085246148
0.890673148618446,0.00116614583352203,0.0989258067677539,0.637999369982025,0.9186878623531,0.996952989167378,7196.3697876445,0.999311444034998
0.983181352969721,0.000205766247636943,0.0163959646123962,0.94112216147447,0.988458431816581,0.999443732161664,6349.2973869042,0.999533612508279
0.982527371001565,0.000183103658005306,0.016577822388091,0.938001503985007,0.987635757896501,0.99936778513586,8197.11302744472,0.999177113096219
0.991242739475506,0.000104458567314274,0.00858888873865208,0.968162780716614,0.993719438420162,0.999752493659731,6760.60906930907,0.999391636405078
0.976366606333463,0.000272926851956603,0.0236156668470703,0.915747700231128,0.983757025736672,0.999483545847849,7487.00106867364,0.999793281723811
0.987078381303314,0.000149260988169035,0.0129451678967265,0.95201730917186,0.991181044641362,0.999619336091978,7521.81677317913,0.999343350857639
0.890666326292565,0.00118809982769116,0.0984217493357006,0.631179199818154,0.920080222143299,0.996827053859718,6862.40418791217,0.999519863177979
0.835726157538415,0.0016563145930962,0.140768160798348,0.478519845503588,0.86997883643098,0.99501494237146,7223.09316049109,0.999757279024838
0.987133190174298,0.000145770497538398,0.0126311725941452,0.953209186691233,0.991010382397748,0.999676782469381,7508.41150827826,0.99962283127386
0.977384956883669,0.000266192103672269,0.0218315079777232,0.919552005056989,0.983678014746747,0.999487433938368,6726.31393469697,1.00053735799989
0.990498666773229,0.000110784113721935,0.00913861185907301,0.966395252604303,0.993160009671471,0.999698076317749,6804.64524994627,1.00006484461431
0.960164807806435,0.000463132374747318,0.0385777890497629,0.858684887806431,0.971702607205758,0.998940442620578,6938.48072363423,0.999911303593663
0.980882982018148,0.000214571717945525,0.0189772569043585,0.930768944953677,0.987008780582434,0.999376102547435,7822.07394315777,0.999490591174733
0.856042430679219,0.00139786428492023,0.12569592082187,0.528204910528269,0.890339849829785,0.995594117868924,8085.60180988428,0.999209818327694
0.752140511453341,0.00229716294445458,0.189529857046449,0.303591416242492,0.794208508335744,0.98886912183471,6807.24945698702,0.999388729483597
0.908415109693878,0.00100211843822828,0.0813016967474333,0.691236359756383,0.931646493242944,0.996432330672903,6582.04902666317,0.99914087206762
0.798992871548529,0.00190626195028749,0.16792889587414,0.392337568491387,0.843472333177159,0.994255839461099,7760.42858145885,0.999610131501494
0.975006841176719,0.000272851765835186,0.0241029797251118,0.910171730129895,0.982483802264632,0.999218748551532,7803.47302276621,0.999879861306444
0.857761549136219,0.00140327148784488,0.120971471387117,0.545358910101181,0.887602519904131,0.995445217848692,7431.60338339777,0.99947791753469
0.955196121903458,0.000503163846186856,0.0421477651596636,0.841689907550815,0.96752613801299,0.998712118161072,7016.65699315129,1.00018546185122
